index,Date,Region,Thermal Generation Actual (in MU),Thermal Generation Estimated (in MU),Nuclear Generation Actual (in MU),Nuclear Generation Estimated (in MU),Hydro Generation Actual (in MU),Hydro Generation Estimated (in MU),Total Actual Power,Total Estimated Power
0,2017-09-01,Northern,624.23,484.21,30.36,35.57,273.27,320.81,927.86,840.5899999999999
5,2017-09-02,Northern,624.23,507.42,30.36,35.69,273.27,317.19,927.86,860.3
10,2017-09-03,Northern,624.23,492.69,30.36,35.65,273.27,316.69,927.86,845.03
15,2017-09-04,Northern,624.23,568.34,30.36,35.62,273.27,297.47,927.86,901.4300000000001
20,2017-09-05,Northern,628.58,597.08,30.36,35.72,273.27,290.23,932.21,923.0300000000001
25,2017-09-06,Northern,628.58,628.93,30.36,35.86,273.27,296.1,932.21,960.89
30,2017-09-07,Northern,628.48,651.03,30.36,35.86,273.27,298.57,932.11,985.46
35,2017-09-08,Northern,628.48,689.88,30.36,35.68,273.27,289.16,932.11,1014.72
40,2017-09-09,Northern,631.16,717.43,30.36,35.58,273.27,278.05,934.79,1031.06
45,2017-09-10,Northern,620.05,729.84,30.36,35.72,273.27,275.4,923.68,1040.96
50,2017-09-11,Northern,623.3,733.92,30.36,35.66,273.27,283.93,926.93,1053.51
55,2017-09-12,Northern,623.3,739.87,30.36,34.56,273.27,271.18,926.93,1045.6100000000001
60,2017-09-13,Northern,628.08,753.8,30.36,30.69,273.27,263.43,931.71,1047.92
65,2017-09-14,Northern,628.08,720.86,30.36,30.71,273.27,257.44,931.71,1009.01
70,2017-09-15,Northern,628.08,703.6,30.36,30.66,273.27,260.56,931.71,994.8199999999999
75,2017-09-16,Northern,628.08,728.47,30.36,30.65,273.27,246.99,931.71,1006.11
80,2017-09-17,Northern,628.08,682.88,30.36,30.79,273.27,242.68,931.71,956.3499999999999
85,2017-09-18,Northern,628.08,701.28,30.36,28.65,273.27,244.07,931.71,974.0
90,2017-09-19,Northern,628.08,704.14,30.36,26.21,273.27,240.35,931.71,970.7
95,2017-09-20,Northern,624.13,719.08,30.36,26.15,273.27,238.72,927.76,983.95
100,2017-09-21,Northern,624.13,710.69,30.36,26.18,273.27,239.27,927.76,976.14
105,2017-09-22,Northern,222.44,209.74,0.0,0.0,68.81,62.09,291.25,271.83000000000004
110,2017-09-23,Northern,624.13,523.93,30.36,30.2,273.27,279.9,927.76,834.03
115,2017-09-24,Northern,624.13,520.12,30.36,31.43,273.27,292.18,927.76,843.73
120,2017-09-25,Northern,624.13,571.59,30.36,31.41,273.27,303.26,927.76,906.26
125,2017-09-26,Northern,626.73,646.01,30.36,31.99,273.27,261.67,930.36,939.6700000000001
130,2017-09-27,Northern,626.73,661.69,30.36,35.54,273.27,254.28,930.36,951.51
135,2017-09-28,Northern,630.62,668.2,30.36,35.75,273.27,248.29,934.25,952.24
140,2017-09-29,Northern,630.62,649.48,30.36,35.81,273.27,240.09,934.25,925.38
145,2017-09-30,Northern,630.62,661.15,30.36,35.83,273.27,236.19,934.25,933.1700000000001
150,2017-10-01,Northern,621.75,650.52,25.8,36.17,157.46,222.85,805.01,909.54
155,2017-10-03,Northern,621.75,691.52,25.8,36.03,157.46,218.56,805.01,946.1099999999999
160,2017-10-04,Northern,621.75,719.34,25.8,35.95,157.46,216.91,805.01,972.2
165,2017-10-05,Northern,621.75,741.62,25.8,35.91,157.46,212.62,805.01,990.15
170,2017-10-06,Northern,621.75,742.06,25.8,35.87,157.46,209.7,805.01,987.6299999999999
175,2017-10-07,Northern,621.75,750.1,25.8,36.04,157.46,208.0,805.01,994.14
180,2017-10-08,Northern,621.75,728.14,25.8,36.1,157.46,200.47,805.01,964.71
185,2017-10-09,Northern,621.75,727.35,25.8,36.01,157.46,195.33,805.01,958.69
190,2017-10-10,Northern,621.75,721.26,25.8,36.06,157.46,191.8,805.01,949.1199999999999
195,2017-10-11,Northern,621.75,714.42,25.8,35.96,157.46,185.07,805.01,935.45
200,2017-10-12,Northern,621.75,703.75,25.8,35.79,157.46,180.93,805.01,920.47
205,2017-10-13,Northern,621.75,704.49,25.8,36.05,157.46,177.37,805.01,917.91
210,2017-10-14,Northern,618.71,684.25,25.8,36.09,157.46,170.48,801.97,890.82
215,2017-10-15,Northern,633.77,655.21,25.8,36.08,157.46,165.81,817.03,857.1000000000001
220,2017-10-16,Northern,626.17,656.71,25.8,36.31,157.46,161.47,809.43,854.49
225,2017-10-17,Northern,629.21,684.75,25.8,36.35,157.46,160.11,812.47,881.21
230,2017-10-18,Northern,629.21,670.18,25.8,36.43,157.46,156.53,812.47,863.1399999999999
235,2017-10-19,Northern,639.52,628.37,25.8,36.34,157.46,157.32,822.78,822.03
240,2017-10-20,Northern,628.36,588.78,25.8,36.12,157.46,154.62,811.62,779.52
245,2017-10-21,Northern,628.36,580.35,25.8,36.26,157.46,152.29,811.62,768.9
250,2017-10-22,Northern,628.36,593.12,25.8,36.44,157.46,151.8,811.62,781.3599999999999
255,2017-10-23,Northern,628.36,618.21,25.8,36.49,157.46,149.28,811.62,803.98
260,2017-10-24,Northern,625.88,643.17,25.8,36.56,157.46,141.92,809.14,821.65
265,2017-10-25,Northern,625.88,639.06,25.8,36.58,157.46,139.43,809.14,815.0699999999999
270,2017-10-26,Northern,625.88,619.47,25.8,36.55,157.46,138.04,809.14,794.06
275,2017-10-27,Northern,625.88,623.01,25.8,36.65,157.46,138.15,809.14,797.81
280,2017-10-28,Northern,614.95,625.74,25.8,36.6,157.46,135.12,798.21,797.46
285,2017-10-29,Northern,614.95,586.92,25.8,36.66,157.46,132.36,798.21,755.9399999999999
290,2017-10-30,Northern,614.95,582.12,25.8,36.65,157.46,132.53,798.21,751.3
295,2017-10-31,Northern,614.95,587.37,25.8,36.67,157.46,131.11,798.21,755.15
300,2017-11-01,Northern,596.89,597.39,16.8,36.61,117.5,130.08,731.1899999999999,764.08
305,2017-11-02,Northern,596.89,610.59,16.8,36.55,117.5,132.07,731.1899999999999,779.21
310,2017-11-03,Northern,596.89,610.97,16.8,36.64,117.5,129.47,731.1899999999999,777.08
315,2017-11-04,Northern,596.89,627.31,16.8,36.71,117.5,125.23,731.1899999999999,789.25
320,2017-11-05,Northern,596.89,587.17,16.8,36.66,117.5,124.54,731.1899999999999,748.3699999999999
325,2017-11-06,Northern,596.89,614.09,16.8,36.73,117.5,126.7,731.1899999999999,777.5200000000001
330,2017-11-07,Northern,596.89,617.6,16.8,36.7,117.5,125.68,731.1899999999999,779.98
335,2017-11-08,Northern,596.89,639.05,16.8,36.88,117.5,122.78,731.1899999999999,798.7099999999999
340,2017-11-09,Northern,599.39,641.82,16.8,36.87,117.5,121.18,733.6899999999999,799.8700000000001
345,2017-11-10,Northern,596.06,645.07,16.8,36.84,117.5,118.1,730.3599999999999,800.0100000000001
350,2017-11-11,Northern,596.06,605.75,21.3,36.96,117.5,117.29,734.8599999999999,760.0
355,2017-11-12,Northern,593.56,566.41,21.3,36.93,117.5,112.02,732.3599999999999,715.3599999999999
360,2017-11-13,Northern,582.56,589.98,21.3,37.01,117.5,113.11,721.3599999999999,740.1
365,2017-11-14,Northern,579.64,608.03,21.3,36.96,117.5,108.93,718.4399999999999,753.9200000000001
370,2017-11-15,Northern,568.0,599.13,21.3,36.88,117.5,111.28,706.8,747.29
375,2017-11-16,Northern,574.07,592.14,21.3,36.9,117.5,110.98,712.87,740.02
380,2017-11-17,Northern,574.07,598.33,21.3,36.93,117.5,111.15,712.87,746.41
385,2017-11-18,Northern,574.07,586.46,21.3,37.13,117.5,112.45,712.87,736.0400000000001
390,2017-11-19,Northern,574.07,567.48,21.3,37.09,117.5,115.84,712.87,720.4100000000001
395,2017-11-20,Northern,584.12,585.78,21.3,37.2,117.5,110.1,722.92,733.08
400,2017-11-21,Northern,584.12,594.4,21.3,37.31,117.5,105.64,722.92,737.35
405,2017-11-22,Northern,581.44,597.21,21.3,37.26,117.5,104.61,720.24,739.08
410,2017-11-23,Northern,599.94,604.12,21.3,37.3,117.5,101.82,738.74,743.24
415,2017-11-24,Northern,599.94,588.53,21.3,37.36,117.5,101.16,738.74,727.05
420,2017-11-25,Northern,599.29,589.85,21.3,37.29,117.5,102.87,738.0899999999999,730.01
425,2017-11-26,Northern,601.84,568.87,21.3,37.29,117.5,102.31,740.64,708.47
430,2017-11-27,Northern,612.19,571.62,21.3,37.18,117.5,108.48,750.99,717.28
435,2017-11-28,Northern,614.85,594.04,21.3,37.16,117.5,104.92,753.65,736.1199999999999
440,2017-11-29,Northern,615.5,592.63,21.3,37.14,117.5,107.18,754.3,736.95
445,2017-11-30,Northern,618.83,598.02,21.3,37.15,117.5,106.8,757.63,741.9699999999999
450,2017-12-01,Northern,607.52,597.34,24.7,37.14,105.23,105.2,737.45,739.6800000000001
455,2017-12-02,Northern,607.5,602.44,24.7,36.3,105.23,109.52,737.4300000000001,748.26
460,2017-12-03,Northern,607.5,577.35,24.7,37.2,105.23,105.76,737.4300000000001,720.3100000000001
465,2017-12-04,Northern,620.86,589.21,24.7,37.25,105.23,107.08,750.7900000000001,733.5400000000001
470,2017-12-05,Northern,620.86,570.21,24.7,37.57,105.23,107.37,750.7900000000001,715.1500000000001
475,2017-12-06,Northern,633.15,562.75,24.7,37.32,105.23,106.81,763.08,706.8800000000001
480,2017-12-07,Northern,633.15,573.74,24.7,37.08,105.23,105.97,763.08,716.7900000000001
485,2017-12-08,Northern,633.15,587.37,24.7,37.39,105.23,107.21,763.08,731.97
490,2017-12-09,Northern,633.15,594.68,24.7,37.34,105.23,108.66,763.08,740.68
495,2017-12-10,Northern,623.9,577.47,24.7,37.39,105.23,107.53,753.83,722.39
500,2017-12-11,Northern,623.9,583.99,30.6,37.27,105.23,105.93,759.73,727.19
505,2017-12-12,Northern,623.9,546.3,30.6,37.36,105.23,115.39,759.73,699.05
510,2017-12-13,Northern,634.95,598.09,30.6,37.49,105.23,118.86,770.7800000000001,754.44
515,2017-12-14,Northern,636.29,602.29,30.6,37.44,105.23,112.38,772.12,752.11
520,2017-12-15,Northern,624.65,630.2,30.6,37.53,105.23,113.07,760.48,780.8
525,2017-12-16,Northern,625.32,627.48,30.6,37.65,105.23,112.36,761.1500000000001,777.49
530,2017-12-17,Northern,625.32,613.2,30.6,37.71,105.23,106.82,761.1500000000001,757.73
535,2017-12-18,Northern,625.32,614.91,30.6,37.49,105.23,112.15,761.1500000000001,764.55
540,2017-12-19,Northern,625.32,640.52,30.6,32.04,105.23,110.88,761.1500000000001,783.4399999999999
545,2017-12-20,Northern,625.32,643.44,30.6,32.13,105.23,113.97,761.1500000000001,789.5400000000001
550,2017-12-21,Northern,625.32,637.23,30.6,31.98,105.23,112.7,761.1500000000001,781.9100000000001
555,2017-12-22,Northern,627.92,641.87,30.6,31.97,105.23,113.39,763.75,787.23
560,2017-12-23,Northern,627.92,627.57,30.6,32.02,105.23,116.47,763.75,776.0600000000001
565,2017-12-24,Northern,627.92,612.07,30.6,32.14,105.23,112.27,763.75,756.48
570,2017-12-25,Northern,627.92,622.44,30.6,32.1,105.23,111.82,763.75,766.3600000000001
575,2017-12-26,Northern,630.59,651.47,30.6,32.05,105.23,117.61,766.4200000000001,801.13
580,2017-12-27,Northern,628.09,656.3,30.6,32.02,105.23,115.4,763.9200000000001,803.7199999999999
585,2017-12-28,Northern,630.77,644.03,30.6,31.99,105.23,113.79,766.6,789.81
590,2017-12-29,Northern,630.77,631.3,30.6,31.97,105.23,114.63,766.6,777.9
595,2017-12-30,Northern,630.77,631.8,30.6,32.01,105.23,113.63,766.6,777.4399999999999
600,2017-12-31,Northern,633.37,626.54,30.6,32.52,105.23,108.8,769.2,767.8599999999999
605,2018-01-01,Northern,626.6,625.16,30.31,32.09,96.18,110.0,753.0899999999999,767.25
610,2018-01-02,Northern,624.0,621.78,30.31,32.07,96.18,113.94,750.49,767.79
615,2018-01-03,Northern,624.0,637.94,30.31,32.09,96.18,113.87,750.49,783.9000000000001
620,2018-01-04,Northern,626.5,636.89,30.31,31.66,96.18,111.65,752.99,780.1999999999999
625,2018-01-05,Northern,629.13,641.63,30.31,32.18,96.18,110.03,755.6199999999999,783.8399999999999
630,2018-01-06,Northern,629.13,635.57,30.31,32.17,96.18,109.72,755.6199999999999,777.46
635,2018-01-07,Northern,629.13,626.33,30.31,32.23,96.18,108.45,755.6199999999999,767.0100000000001
640,2018-01-08,Northern,626.22,653.82,30.31,32.2,96.18,108.83,752.71,794.8500000000001
645,2018-01-09,Northern,626.22,661.38,30.31,32.18,96.18,106.69,752.71,800.25
650,2018-01-10,Northern,626.22,664.85,30.31,32.05,96.18,106.63,752.71,803.53
655,2018-01-11,Northern,626.22,663.06,30.31,32.22,96.18,108.06,752.71,803.3399999999999
660,2018-01-12,Northern,626.22,678.76,30.31,32.29,96.18,107.38,752.71,818.43
665,2018-01-13,Northern,626.22,670.85,30.31,32.18,96.18,104.5,752.71,807.53
670,2018-01-14,Northern,626.22,631.14,30.31,32.17,96.18,101.56,752.71,764.8699999999999
675,2018-01-15,Northern,626.22,647.56,30.31,31.98,96.18,105.38,752.71,784.92
680,2018-01-16,Northern,623.55,644.93,30.31,32.13,96.18,105.54,750.04,782.5999999999999
685,2018-01-17,Northern,623.55,659.3,30.31,32.17,96.18,105.05,750.04,796.5199999999999
690,2018-01-18,Northern,623.55,648.54,30.31,32.13,96.18,103.61,750.04,784.28
695,2018-01-19,Northern,623.55,657.23,30.31,31.99,96.18,100.2,750.04,789.4200000000001
700,2018-01-20,Northern,619.13,652.49,30.31,32.02,96.18,100.83,745.6199999999999,785.34
705,2018-01-21,Northern,619.13,629.0,30.31,32.16,96.18,98.32,745.6199999999999,759.48
710,2018-01-22,Northern,619.13,645.75,30.31,32.15,96.18,99.14,745.6199999999999,777.04
715,2018-01-23,Northern,616.44,612.9,30.31,32.05,96.18,95.8,742.9300000000001,740.7499999999999
720,2018-01-24,Northern,616.44,618.0,30.31,32.22,96.18,95.7,742.9300000000001,745.9200000000001
725,2018-01-25,Northern,613.98,644.94,30.31,32.11,96.18,97.76,740.47,774.8100000000001
730,2018-01-26,Northern,619.27,608.45,30.31,32.28,96.18,92.75,745.76,733.48
735,2018-01-27,Northern,619.27,629.54,30.31,32.19,96.18,92.95,745.76,754.6800000000001
740,2018-01-28,Northern,622.18,612.51,30.31,32.22,96.18,92.95,748.6699999999998,737.6800000000001
745,2018-01-29,Northern,622.18,644.05,30.31,32.28,96.18,95.11,748.6699999999998,771.4399999999999
750,2018-01-30,Northern,622.18,636.39,30.31,32.08,96.18,93.42,748.6699999999998,761.89
755,2018-01-31,Northern,626.18,643.76,30.31,32.06,96.18,93.48,752.6699999999998,769.3
760,2018-02-01,Northern,611.46,635.44,30.36,32.0,109.45,95.3,751.2700000000001,762.74
765,2018-02-02,Northern,611.46,650.47,30.36,31.86,109.45,96.39,751.2700000000001,778.72
770,2018-02-03,Northern,611.46,631.03,30.36,31.52,109.45,93.06,751.2700000000001,755.6099999999999
775,2018-02-04,Northern,611.46,600.66,30.36,32.05,109.45,93.65,751.2700000000001,726.3599999999999
780,2018-02-05,Northern,611.46,621.07,30.36,32.05,109.45,95.34,751.2700000000001,748.46
785,2018-02-06,Northern,614.11,636.43,30.36,26.6,109.45,93.64,753.9200000000001,756.67
790,2018-02-07,Northern,614.11,632.69,30.36,26.62,109.45,95.6,753.9200000000001,754.9100000000001
795,2018-02-08,Northern,614.11,635.96,30.36,27.79,109.45,92.6,753.9200000000001,756.35
800,2018-02-09,Northern,614.11,651.09,30.36,31.65,109.45,94.27,753.9200000000001,777.01
805,2018-02-10,Northern,614.11,650.88,30.36,31.86,109.45,93.31,753.9200000000001,776.05
810,2018-02-11,Northern,610.71,598.19,30.36,31.92,109.45,91.87,750.5200000000001,721.98
815,2018-02-12,Northern,608.21,555.2,30.36,31.75,109.45,90.08,748.0200000000001,677.0300000000001
820,2018-02-13,Northern,608.21,566.09,30.36,31.7,109.45,90.9,748.0200000000001,688.69
825,2018-02-14,Northern,608.21,598.77,30.36,31.83,109.45,94.92,748.0200000000001,725.52
830,2018-02-15,Northern,616.21,607.95,30.36,31.79,109.45,96.66,756.0200000000001,736.4
835,2018-02-16,Northern,616.21,627.46,30.36,31.82,109.45,95.49,756.0200000000001,754.7700000000001
840,2018-02-17,Northern,616.21,611.01,30.36,31.66,109.45,96.91,756.0200000000001,739.5799999999999
845,2018-02-18,Northern,616.21,582.75,30.36,31.78,109.45,93.96,756.0200000000001,708.49
850,2018-02-19,Northern,626.01,582.78,30.36,31.71,109.45,97.65,765.82,712.14
855,2018-02-20,Northern,620.85,607.92,30.36,31.5,109.45,97.73,760.6600000000001,737.15
860,2018-02-21,Northern,630.85,608.66,30.36,31.55,109.45,99.28,770.6600000000001,739.4899999999999
865,2018-02-22,Northern,633.56,616.84,30.36,31.47,109.45,97.77,773.37,746.08
870,2018-02-23,Northern,633.56,622.09,30.36,31.44,109.45,98.91,773.37,752.44
875,2018-02-24,Northern,633.56,592.86,30.36,31.4,109.45,94.15,773.37,718.41
880,2018-02-25,Northern,632.89,575.09,30.36,31.4,109.45,101.25,772.7,707.74
885,2018-02-26,Northern,632.25,614.35,30.36,31.52,109.45,106.45,772.0600000000001,752.32
890,2018-02-27,Northern,632.25,635.76,30.36,31.48,109.45,107.4,772.0600000000001,774.64
895,2018-02-28,Northern,634.75,661.54,30.36,31.38,109.45,107.45,774.5600000000001,800.37
900,2018-03-01,Northern,635.26,654.47,30.32,31.39,134.13,105.98,799.71,791.84
905,2018-03-02,Northern,635.26,554.5,30.32,31.27,134.13,104.7,799.71,690.47
910,2018-03-03,Northern,637.13,542.8,30.32,31.27,134.13,112.61,801.58,686.68
915,2018-03-04,Northern,637.13,562.84,30.32,31.41,134.13,112.52,801.58,706.77
920,2018-03-05,Northern,636.48,610.22,30.32,30.78,134.13,112.23,800.9300000000001,753.23
925,2018-03-06,Northern,635.83,647.31,30.32,25.96,134.13,107.62,800.2800000000001,780.89
930,2018-03-07,Northern,632.55,648.77,30.32,26.0,134.13,106.19,797.0,780.96
935,2018-03-08,Northern,631.9,642.28,30.32,25.8,134.13,105.78,796.35,773.8599999999999
940,2018-03-09,Northern,631.9,633.01,30.32,25.72,134.13,105.11,796.35,763.84
945,2018-03-10,Northern,631.9,640.62,30.32,25.78,134.13,104.13,796.35,770.53
950,2018-03-11,Northern,635.05,670.46,30.32,25.77,134.13,101.45,799.5,797.6800000000001
955,2018-03-12,Northern,635.75,690.77,30.32,25.6,134.13,99.21,800.2,815.58
960,2018-03-13,Northern,628.85,679.83,30.32,25.42,134.13,99.87,793.3000000000001,805.12
965,2018-03-14,Northern,618.7,673.49,30.32,28.54,134.13,102.8,783.1500000000001,804.8299999999999
970,2018-03-15,Northern,618.09,685.94,30.32,30.85,134.13,108.14,782.5400000000001,824.9300000000001
975,2018-03-16,Northern,617.44,683.89,30.32,31.04,134.13,105.07,781.8900000000001,820.0
980,2018-03-17,Northern,618.09,657.68,30.32,31.17,134.13,98.77,782.5400000000001,787.6199999999999
985,2018-03-18,Northern,618.09,642.37,30.32,30.34,134.13,99.05,782.5400000000001,771.76
990,2018-03-19,Northern,618.74,664.57,30.32,30.88,134.13,98.7,783.19,794.1500000000001
995,2018-03-20,Northern,619.39,664.76,30.32,30.85,134.13,99.35,783.84,794.96
1000,2018-03-21,Northern,623.37,643.01,30.32,29.8,134.13,97.94,787.82,770.75
1005,2018-03-22,Northern,624.02,646.41,30.32,25.9,134.13,100.66,788.47,772.9699999999999
1010,2018-03-23,Northern,624.02,651.19,30.32,26.44,134.13,101.37,788.47,779.0000000000001
1015,2018-03-24,Northern,624.02,637.74,30.32,30.55,134.13,101.89,788.47,770.18
1020,2018-03-25,Northern,624.02,599.15,30.32,31.09,134.13,100.87,788.47,731.11
1025,2018-03-26,Northern,624.02,635.47,30.32,30.93,134.13,98.18,788.47,764.5799999999999
1030,2018-03-27,Northern,624.67,634.68,30.32,30.92,134.13,96.16,789.12,761.7599999999999
1035,2018-03-28,Northern,624.67,656.12,30.32,30.85,134.13,95.55,789.12,782.52
1040,2018-03-29,Northern,625.32,649.8,30.32,30.82,134.13,97.26,789.7700000000001,777.88
1045,2018-03-30,Northern,625.97,633.74,30.32,30.83,134.13,93.2,790.4200000000001,757.7700000000001
1050,2018-03-31,Northern,628.5,599.11,30.32,30.88,134.13,89.39,792.95,719.38
1055,2018-04-01,Northern,657.76,552.66,22.5,36.09,154.72,95.71,834.98,684.46
1060,2018-04-02,Northern,657.76,600.38,22.5,36.05,154.72,104.47,834.98,740.9
1065,2018-04-03,Northern,682.27,634.5,22.5,36.06,154.72,108.76,859.49,779.3199999999999
1070,2018-04-04,Northern,682.27,662.82,22.5,36.04,154.72,115.23,859.49,814.09
1075,2018-04-05,Northern,638.68,635.3,22.5,34.15,154.72,108.13,815.9,777.5799999999999
1080,2018-04-06,Northern,640.97,618.14,22.5,31.13,154.72,106.01,818.19,755.28
1085,2018-04-07,Northern,640.97,555.83,22.5,29.62,154.72,108.85,818.19,694.3000000000001
1090,2018-04-08,Northern,640.97,559.83,22.5,30.45,154.72,104.73,818.19,695.0100000000001
1095,2018-04-09,Northern,640.97,532.72,22.5,30.75,154.72,111.09,818.19,674.5600000000001
1100,2018-04-10,Northern,635.21,561.19,22.5,30.57,154.72,111.67,812.4300000000001,703.4300000000001
1105,2018-04-11,Northern,637.57,527.89,22.5,28.66,154.72,117.18,814.7900000000001,673.73
1110,2018-04-12,Northern,635.07,524.66,22.5,30.83,154.72,121.24,812.2900000000001,676.73
1115,2018-04-13,Northern,635.07,564.95,22.5,30.64,154.72,112.04,812.2900000000001,707.63
1120,2018-04-14,Northern,634.85,575.03,22.5,30.6,154.72,108.37,812.07,714.0
1125,2018-04-15,Northern,633.45,569.61,22.5,30.77,154.72,100.27,810.6700000000001,700.65
1130,2018-04-16,Northern,633.45,595.53,22.5,29.18,154.72,98.19,810.6700000000001,722.8999999999999
1135,2018-04-17,Northern,633.45,620.14,22.5,26.26,154.72,102.79,810.6700000000001,749.1899999999999
1140,2018-04-18,Northern,631.21,618.93,22.5,26.39,154.72,102.94,808.4300000000001,748.26
1145,2018-04-19,Northern,631.21,633.05,22.5,26.05,154.72,107.26,808.4300000000001,766.3599999999999
1150,2018-04-20,Northern,633.71,598.29,22.5,26.21,154.72,111.32,810.9300000000001,735.8199999999999
1155,2018-04-21,Northern,633.23,639.05,22.5,26.19,154.72,115.34,810.45,780.58
1160,2018-04-22,Northern,633.23,599.51,22.5,26.03,154.72,112.12,810.45,737.66
1165,2018-04-23,Northern,633.23,648.95,22.5,26.13,154.72,118.87,810.45,793.95
1170,2018-04-24,Northern,633.23,665.59,22.5,25.94,154.72,127.75,810.45,819.2800000000001
1175,2018-04-25,Northern,633.23,680.01,22.5,25.86,154.72,138.19,810.45,844.06
1180,2018-04-26,Northern,633.23,680.66,22.5,25.71,154.72,150.83,810.45,857.2
1185,2018-04-27,Northern,633.23,697.1,22.5,20.92,154.72,159.6,810.45,877.62
1190,2018-04-28,Northern,630.56,714.5,22.5,20.86,154.72,163.81,807.78,899.1700000000001
1195,2018-04-29,Northern,633.06,671.69,22.5,20.75,154.72,168.85,810.28,861.2900000000001
1200,2018-04-30,Northern,636.39,624.62,22.5,22.49,154.72,177.88,813.61,824.99
1205,2018-05-01,Northern,628.57,593.17,24.66,26.01,244.89,189.84,898.12,809.02
1210,2018-05-02,Northern,628.57,567.45,24.66,25.63,244.89,205.31,898.12,798.3900000000001
1215,2018-05-03,Northern,628.57,492.84,24.66,23.24,244.89,212.87,898.12,728.9499999999999
1220,2018-05-04,Northern,628.57,587.09,24.66,27.23,244.89,187.89,898.12,802.21
1225,2018-05-05,Northern,628.94,628.96,24.66,27.15,244.89,178.99,898.49,835.1
1230,2018-05-06,Northern,629.44,587.77,24.66,30.12,244.89,172.61,898.99,790.5
1235,2018-05-07,Northern,629.44,647.1,24.66,30.29,244.89,168.79,898.99,846.18
1240,2018-05-08,Northern,629.44,596.53,24.66,30.12,244.89,176.63,898.99,803.28
1245,2018-05-09,Northern,629.28,633.71,24.66,30.09,244.89,169.16,898.8299999999999,832.96
1250,2018-05-10,Northern,632.08,660.58,24.66,29.71,244.89,156.48,901.63,846.7700000000001
1255,2018-05-11,Northern,632.92,682.4,24.66,29.83,244.89,158.59,902.4699999999999,870.82
1260,2018-05-12,Northern,632.92,674.11,24.66,29.9,244.89,179.13,902.4699999999999,883.14
1265,2018-05-13,Northern,632.92,622.57,24.66,29.65,244.89,184.35,902.4699999999999,836.57
1270,2018-05-14,Northern,632.92,531.01,24.66,30.07,244.89,192.18,902.4699999999999,753.26
1275,2018-05-15,Northern,636.36,632.85,24.66,29.93,244.89,185.28,905.91,848.06
1280,2018-05-16,Northern,645.24,666.69,28.41,30.23,244.89,180.51,918.54,877.4300000000001
1285,2018-05-17,Northern,645.24,688.03,28.41,33.51,244.89,189.05,918.54,910.5899999999999
1290,2018-05-18,Northern,647.45,704.28,28.41,34.83,244.89,197.16,920.75,936.27
1295,2018-05-19,Northern,649.43,714.48,28.41,34.79,244.89,169.72,922.7299999999999,918.99
1300,2018-05-20,Northern,646.95,713.14,28.41,34.74,244.89,178.7,920.25,926.5799999999999
1305,2018-05-21,Northern,646.95,728.05,28.41,34.87,244.89,190.86,920.25,953.78
1310,2018-05-22,Northern,646.95,760.51,28.41,34.54,244.89,206.6,920.25,1001.65
1315,2018-05-23,Northern,647.32,782.5,28.41,34.52,244.89,220.91,920.62,1037.93
1320,2018-05-24,Northern,647.32,763.24,28.41,34.71,244.89,220.54,920.62,1018.49
1325,2018-05-25,Northern,647.32,737.49,28.41,30.02,244.89,222.94,920.62,990.45
1330,2018-05-26,Northern,647.32,732.18,28.41,30.68,244.89,228.26,920.62,991.1199999999999
1335,2018-05-27,Northern,647.32,740.48,28.41,29.88,244.89,221.04,920.62,991.4
1340,2018-05-28,Northern,648.94,769.71,28.41,30.43,244.89,211.24,922.24,1011.38
1345,2018-05-29,Northern,648.94,770.38,28.41,33.79,244.89,204.61,922.24,1008.78
1350,2018-05-30,Northern,649.8,744.44,28.41,34.63,244.89,215.04,923.0999999999999,994.11
1355,2018-05-31,Northern,649.8,774.24,28.41,34.51,244.89,235.33,923.0999999999999,1044.08
1360,2018-06-01,Northern,649.77,706.63,30.83,34.51,303.99,249.64,984.59,990.78
1365,2018-06-02,Northern,647.41,605.58,30.83,35.46,303.99,267.69,982.23,908.73
1370,2018-06-03,Northern,647.41,602.32,30.83,34.58,303.99,294.3,982.23,931.2
1375,2018-06-04,Northern,651.38,678.1,30.83,34.44,303.99,305.08,986.2,1017.6199999999999
1380,2018-06-05,Northern,651.38,689.01,30.83,34.43,303.99,307.86,986.2,1031.3
1385,2018-06-06,Northern,651.38,630.3,30.83,34.43,303.99,316.05,986.2,980.78
1390,2018-06-07,Northern,663.59,662.52,30.83,34.58,303.99,259.48,998.4100000000001,956.58
1395,2018-06-08,Northern,663.59,661.81,30.83,31.77,303.99,306.63,998.4100000000001,1000.2099999999999
1400,2018-06-09,Northern,663.59,573.06,30.83,29.5,303.99,300.49,998.4100000000001,903.05
1405,2018-06-10,Northern,671.9,530.41,30.83,30.2,303.99,305.43,1006.72,866.04
1410,2018-06-11,Northern,667.8,607.2,30.83,33.74,303.99,320.49,1002.62,961.4300000000001
1415,2018-06-12,Northern,667.8,651.67,30.83,33.47,303.99,397.38,1002.62,1082.52
1420,2018-06-13,Northern,667.8,648.18,30.83,24.08,303.99,334.69,1002.62,1006.95
1425,2018-06-14,Northern,667.8,658.22,30.83,24.4,303.99,288.77,1002.62,971.39
1430,2018-06-15,Northern,667.8,672.15,30.83,24.47,303.99,308.07,1002.62,1004.69
1435,2018-06-16,Northern,667.8,643.51,30.83,33.99,303.99,310.01,1002.62,987.51
